res_type,rotamer,n,m_chi1,s_chi1,m_chi2,s_chi2,m_chi3,s_chi3,m_chi4,s_chi4,m_CA_CB_CG,s_CA_CB_CG,m_CA_C_O,s_CA_C_O,m_CB_CA_C,s_CB_CA_C,m_CB_CG_CD,s_CB_CG_CD,m_CD_NE_CZ,s_CD_NE_CZ,m_CG_CD_NE,s_CG_CD_NE,m_NE_CZ_NH1,s_NE_CZ_NH1,m_NE_CZ_NH2,s_NE_CZ_NH2,m_NH1_CZ_NH2,s_NH1_CZ_NH2,m_N_CA_C,s_N_CA_C,m_N_CA_CB,s_N_CA_CB
ARG,ttp-170,1533,-175.447,9.345,179.359,13.232,66.850,8.993,-171.036,17.274,113.660,1.651,120.595,0.757,110.009,1.236,111.642,1.683,124.480,1.169,111.497,1.581,120.455,0.896,119.763,0.881,119.764,0.703,110.456,2.209,110.433,1.313
ARG,mtp180,2504,-66.448,8.145,178.975,13.041,66.423,9.133,-171.573,16.500,113.196,1.788,120.474,0.834,110.040,1.648,111.714,1.807,124.376,1.212,111.554,1.558,120.437,0.999,119.768,0.969,119.779,0.774,111.426,2.415,110.537,1.046
ARG,pmm-80,19,73.642,12.608,-75.958,11.183,-56.789,8.115,-81.265,7.401,115.931,1.019,120.769,0.553,110.942,1.227,113.505,1.558,125.145,1.080,112.540,1.304,120.428,0.947,120.291,0.953,119.271,0.671,109.672,2.434,111.608,1.001
ARG,ttp-110,623,-174.744,8.457,177.160,12.953,64.599,10.746,-113.458,9.867,113.826,1.633,120.605,0.798,110.158,1.233,112.012,1.748,125.367,1.360,111.876,2.159,121.079,1.283,119.474,1.161,119.427,0.887,110.684,2.176,110.314,1.287
ARG,pmt-80,27,81.229,9.292,-68.144,7.568,-176.905,10.963,-84.063,8.317,115.767,1.164,120.964,0.647,110.281,1.017,113.254,1.792,124.929,0.992,112.132,1.754,120.989,0.889,119.623,0.599,119.368,0.601,110.720,2.032,111.393,1.156
ARG,mpt180,245,-84.592,7.996,69.331,13.073,173.629,9.351,174.437,16.771,114.779,1.423,120.561,0.858,109.479,1.658,113.013,1.809,124.423,1.453,110.690,1.999,120.410,1.021,119.733,0.916,119.829,0.881,109.972,2.748,111.150,1.151
ARG,mtt90,2460,-67.677,7.504,179.859,13.535,178.901,10.625,90.605,15.148,113.347,1.719,120.443,0.802,109.894,1.726,111.540,2.042,124.859,1.138,111.010,2.492,120.854,1.069,119.529,1.057,119.591,0.803,111.444,2.403,110.565,1.121
ARG,ttt-90,1380,-176.754,9.438,177.849,11.450,-178.261,9.915,-89.587,12.519,113.964,1.616,120.540,0.793,110.272,1.256,110.941,2.077,124.821,1.167,111.802,2.580,120.801,1.078,119.565,1.015,119.613,0.869,110.382,2.296,110.230,1.313
ARG,mpp-170,64,-78.876,12.884,81.734,17.402,65.059,7.427,-166.895,16.426,114.639,1.431,120.527,0.677,109.707,1.574,112.675,1.744,124.456,1.194,111.467,1.342,120.599,1.057,119.723,0.761,119.659,0.703,109.974,3.124,111.366,1.108
ARG,mtm110,781,-68.128,8.152,-177.015,9.719,-68.916,10.245,112.867,10.583,113.128,1.811,120.427,0.902,110.057,1.759,112.410,1.719,125.312,1.518,112.087,1.885,121.057,1.278,119.445,1.122,119.479,0.917,111.659,2.436,110.673,1.037
